type,chapter_number,section_number,section_title,subsection_title,TOC_page
Introduction,I,,Introduction—Psychology and Your Skill Set: Reflective Studying,,2
Subsection,I,,Introduction—Psychology and Your Skill Set: Reflective Studying,Well Hello There!,3
Section,I,I.1,Why Study Psychology?,,4
Subsection,I,I.1,Why Study Psychology?,Psychology and Your Skill Set,4
Subsection,I,I.1,Why Study Psychology?,Reflective Learning: The Most Important Ingredient,5
Section,I,I.2,Reflective Reading: How to Tame a Textbook,,6
Subsection,I,I.2,Reflective Reading: How to Tame a Textbook,Going Digital,6
Section,I,I.3,Reflective Note-Taking: LISAN Up!,,7
Subsection,I,I.3,Reflective Note-Taking: LISAN Up!,Using and Reviewing Your Notes,8
Section,I,I.4,Reflective Study Strategies: Making a Habit of Success,,8
Subsection,I,I.4,Reflective Study Strategies: Making a Habit of Success,Strategies for Studying,8
Subsection,I,I.4,Reflective Study Strategies: Making a Habit of Success,Strategies for Taking Tests,9
Subsection,I,I.4,Reflective Study Strategies: Making a Habit of Success,Managing Procrastination,10
Subsection,I,I.4,Reflective Study Strategies: Making a Habit of Success,Getting Out What You Put In,10
Chapter Vignette,1,,The Foundations of Psychological Science,Living in a Tree House,13
Section,1,1.1,Commonsense Psychology: Not Necessarily “Common” or “Sense”,,14
Subsection,1,1.1,Commonsense Psychology: Not Necessarily “Common” or “Sense”,"Science, Pseudoscience, and Superstition",14
Section,1,1.2,What Psychologists Do,,15
Subsection,1,1.2,What Psychologists Do,Psychological Research,15
Subsection,1,1.2,What Psychologists Do,Helping People,17
Section,1,1.3,The History of Psychological Science: A Trip Through Time,,18
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Introspection and Structuralism,18
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Gestalt Psychology,20
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Functionalism,20
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Behaviorism,21
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Psychoanalytic Psychology,22
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Cognitive Psychology,22
Subsection,1,1.3,The History of Psychological Science: A Trip Through Time,Humanistic Psychology,23
Section,1,1.4,Contemporary Psychological Science and the Biopsychosocial Model,,24
Subsection,1,1.4,Contemporary Psychological Science and the Biopsychosocial Model,The Biological Perspective,25
Subsection,1,1.4,Contemporary Psychological Science and the Biopsychosocial Model,The Psychological Perspective,25
Subsection,1,1.4,Contemporary Psychological Science and the Biopsychosocial Model,The Social Perspective,25
Subsection,1,1.4,Contemporary Psychological Science and the Biopsychosocial Model,Putting the Three Perspectives Together,25
Section,1,1.5,The Core Features of Psychological Science,,28
Subsection,1,1.5,The Core Features of Psychological Science,Psychology’s Goals,28
Subsection,1,1.5,The Core Features of Psychological Science,Thinking Critically to Meet Psychology’s Goals,29
Subsection,1,1.5,The Core Features of Psychological Science,Using the Scientific Method to Meet Psychology’s Goals,30
Subsection,1,1.5,The Core Features of Psychological Science,Evidence to Address Psychology’s Goals: From Tests to Testosterone,33
Section,1,1.6,Experimental Research: Where Cause Meets Effect,,36
Subsection,1,1.6,Experimental Research: Where Cause Meets Effect,Experimental Variables,36
Subsection,1,1.6,Experimental Research: Where Cause Meets Effect,Experimental Groups and Random Assignment,37
Subsection,1,1.6,Experimental Research: Where Cause Meets Effect,Evaluating Experimental Results,38
Subsection,1,1.6,Experimental Research: Where Cause Meets Effect,Potential Problems with Experiments,39
Section,1,1.7,Nonexperimental Research: Losing (a Bit of) Control,,41
Subsection,1,1.7,Nonexperimental Research: Losing (a Bit of) Control,Quasi-Experiments,41
Subsection,1,1.7,Nonexperimental Research: Losing (a Bit of) Control,Correlational Research,41
Subsection,1,1.7,Nonexperimental Research: Losing (a Bit of) Control,Case Studies,43
Subsection,1,1.7,Nonexperimental Research: Losing (a Bit of) Control,A Look Ahead,44
Section,1,1.8,Psychology and Your Skill Set: Information Literacy,,45
Subsection,1,1.8,Psychology and Your Skill Set: Information Literacy,Separating Fact from Fiction in the Media,45
Subsection,1,1.8,Psychology and Your Skill Set: Information Literacy,Summary,47
Chapter Vignette,2,,Brain and Behavior,Punch-Drunk,53
Section,2,2.1,The Nervous System,,54
Subsection,2,2.1,The Nervous System,Branches of the Nervous System,54
Subsection,2,2.1,The Nervous System,Neurons: The Building Blocks of the Nervous System,55
Subsection,2,2.1,The Nervous System,How Neurons Work: Action Potentials,56
Subsection,2,2.1,The Nervous System,Neuroplasticity and Neurogenesis,59
Section,2,2.2,Brain Research,,60
Subsection,2,2.2,Brain Research,Exploring Brain Structure,60
Subsection,2,2.2,Brain Research,Exploring Brain Function,61
Section,2,2.3,The Cerebral Cortex,,64
Subsection,2,2.3,The Cerebral Cortex,The Cerebral Hemispheres,64
Section,2,2.4,Lobes of the Cerebral Cortex,,67
Section,2,2.5,The Subcortex and Endocrine System,,71
Subsection,2,2.5,The Subcortex and Endocrine System,The Subcortex,71
Subsection,2,2.5,The Subcortex and Endocrine System,The Endocrine System,74
Section,2,2.6,Psychology and Your Skill Set: Self-Regulation,,76
Subsection,2,2.6,Psychology and Your Skill Set: Self-Regulation,The Executive Living in Your Frontal Lobes,76
Subsection,2,2.6,Psychology and Your Skill Set: Self-Regulation,From Marshmallows to Retirement Funds,77
Subsection,2,2.6,Psychology and Your Skill Set: Self-Regulation,Improving Your Self-Regulation Skills,78
Chapter Vignette,3,,Human Development,Seeing Double,83
Section,3,3.1,The Forces That Shape Development: Nature and Nurture,,84
Subsection,3,3.1,The Forces That Shape Development: Nature and Nurture,Nature: The Effects of Genetics,84
Subsection,3,3.1,The Forces That Shape Development: Nature and Nurture,Nurture: The Effects of the Environment,86
Subsection,3,3.1,The Forces That Shape Development: Nature and Nurture,Epigenetics: Where Genes and Environment Meet,88
Section,3,3.2,Physical and Perceptual Development,,89
Subsection,3,3.2,Physical and Perceptual Development,Physical Development,89
Subsection,3,3.2,Physical and Perceptual Development,Perceptual Development,91
Section,3,3.3,Emotional and Social Development,,92
Subsection,3,3.3,Emotional and Social Development,Emotional Development,92
Subsection,3,3.3,Emotional and Social Development,Social Development,95
Section,3,3.4,"Language, Cognitive, and Moral Development",,101
Subsection,3,3.4,"Language, Cognitive, and Moral Development",Language Development,101
Subsection,3,3.4,"Language, Cognitive, and Moral Development",Cognitive Development,102
Subsection,3,3.4,"Language, Cognitive, and Moral Development",Moral Development,108
Section,3,3.5,Psychology and Your Skill Set: Ethical Behavior,,110
Subsection,3,3.5,Psychology and Your Skill Set: Ethical Behavior,Human Diversity and Moral Reasoning,111
Subsection,3,3.5,Psychology and Your Skill Set: Ethical Behavior,How to Promote Ethical Behavior,111
Subsection,3,3.5,Psychology and Your Skill Set: Ethical Behavior,The Last Word,112
Chapter Vignette,4,,"Sensation, Attention, and Perception",Who Wants to Be a Millionaire?,117
Section,4,4.1,Sensation,,118
Subsection,4,4.1,Sensation,Transduction: The Sense Organs’ Primary Job,118
Subsection,4,4.1,Sensation,Psychophysics: Measuring Sensory Impressions,119
Subsection,4,4.1,Sensation,Selection: Four Ways to Reduce Sensory Overload,119
Section,4,4.2,Vision,,121
Subsection,4,4.2,Vision,Characteristics of Light: What the Eye Sees,122
Subsection,4,4.2,Vision,The Process of Accommodation in the Eye: Focus!,122
Subsection,4,4.2,Vision,The Process of Transduction in the Eye,122
Subsection,4,4.2,Vision,Theories of Color Vision,126
Section,4,4.3,Hearing,,127
Subsection,4,4.3,Hearing,Characteristics of Sound: What the Ear Hears,127
Subsection,4,4.3,Hearing,The Process of Transduction in the Ear,128
Subsection,4,4.3,Hearing,Theories of Hearing Pitch,129
Section,4,4.4,Chemical and Somesthetic Senses,,131
Subsection,4,4.4,Chemical and Somesthetic Senses,Smell,131
Subsection,4,4.4,Chemical and Somesthetic Senses,Taste,132
Subsection,4,4.4,Chemical and Somesthetic Senses,Touch,133
Subsection,4,4.4,Chemical and Somesthetic Senses,The Kinesthetic and Vestibular Systems,134
Subsection,4,4.4,Chemical and Somesthetic Senses,Sensation in Everyday Life: Motion Sickness,135
Section,4,4.5,Attention,,136
Subsection,4,4.5,Attention,Demonstrating the Limits of Attention: Multitasking,136
Subsection,4,4.5,Attention,Four Factors Influencing Selective Attention,137
Subsection,4,4.5,Attention,Attention in Everyday Life: Mind-wandering,138
Section,4,4.6,Perception,,139
Subsection,4,4.6,Perception,Bottom-Up and Top-Down Processing,141
Subsection,4,4.6,Perception,Similarities and Differences in People’s Perception,143
Subsection,4,4.6,Perception,Perception in Everyday Life: 3-D Vision,145
Section,4,4.7,Psychology and Your Skill Set: Effective Communication,,150
Subsection,4,4.7,Psychology and Your Skill Set: Effective Communication,Receiving Information: Reading and Listening,151
Subsection,4,4.7,Psychology and Your Skill Set: Effective Communication,Providing Information: Writing and Speaking,151
Subsection,4,4.7,Psychology and Your Skill Set: Effective Communication,What’s the Best Communication Style?,152
Chapter Vignette,5,,States of Consciousness,Blown Away,159
Section,5,5.1,States of Consciousness—The Many Faces of Awareness,,160
Subsection,5,5.1,States of Consciousness—The Many Faces of Awareness,Disorders of Consciousness,160
Subsection,5,5.1,States of Consciousness—The Many Faces of Awareness,Altered States of Consciousness,160
Section,5,5.2,Hypnosis and Meditation: Relax …,,161
Subsection,5,5.2,Hypnosis and Meditation: Relax …,Hypnosis,161
Subsection,5,5.2,Hypnosis and Meditation: Relax …,Meditation,163
Section,5,5.3,Sleep: The Nightly Roller Coaster,,165
Subsection,5,5.3,Sleep: The Nightly Roller Coaster,Sleep Patterns,165
Subsection,5,5.3,Sleep: The Nightly Roller Coaster,The Stages of Sleep,166
Subsection,5,5.3,Sleep: The Nightly Roller Coaster,The Need for Sleep,169
Subsection,5,5.3,Sleep: The Nightly Roller Coaster,Dream Theories,169
Subsection,5,5.3,Sleep: The Nightly Roller Coaster,Sleep Troubles: Some Things That Go Wrong in the Night,170
Section,5,5.4,Drug-Altered Consciousness: The High and Low of It,,174
Subsection,5,5.4,Drug-Altered Consciousness: The High and Low of It,Reasons for Drug Abuse,174
Subsection,5,5.4,Drug-Altered Consciousness: The High and Low of It,"Stimulants: Up, Up, and Away",175
Subsection,5,5.4,Drug-Altered Consciousness: The High and Low of It,Depressants: Down and Out,179
Subsection,5,5.4,Drug-Altered Consciousness: The High and Low of It,Hallucinogens: Tripping the Light Fantastic,182
Section,5,5.5,Psychology and Your Skill Set: Metacognition,,184
Subsection,5,5.5,Psychology and Your Skill Set: Metacognition,Do You Know What You Don’t Know?,185
Subsection,5,5.5,Psychology and Your Skill Set: Metacognition,Thinking About Thinking,186
Chapter Vignette,6,,Conditioning and Learning,Just Learn It,191
Section,6,6.1,The Basics of Learning,,192
Subsection,6,6.1,The Basics of Learning,Types of Learning,192
Section,6,6.2,Classical Conditioning: Pair Up!,,192
Subsection,6,6.2,Classical Conditioning: Pair Up!,How Classical Conditioning Works,193
Subsection,6,6.2,Classical Conditioning: Pair Up!,Classical Conditioning in Everyday Life,195
Section,6,6.3,Operant Conditioning: Shape Up!,,197
Subsection,6,6.3,Operant Conditioning: Shape Up!,How Operant Conditioning Works,198
Subsection,6,6.3,Operant Conditioning: Shape Up!,Operant Conditioning in Everyday Life,203
Section,6,6.4,Observational Learning: Watch It!,,205
Subsection,6,6.4,Observational Learning: Watch It!,How Observational Learning Works,205
Subsection,6,6.4,Observational Learning: Watch It!,Observational Learning in Everyday Life,207
Section,6,6.5,Cognitive Learning: Think!,,210
Subsection,6,6.5,Cognitive Learning: Think!,Bloom’s Taxonomy: What We Learn and How We Learn It,210
Subsection,6,6.5,Cognitive Learning: Think!,Factors That Influence Cognitive Learning,211
Subsection,6,6.5,Cognitive Learning: Think!,Cognitive Learning in Everyday Life,216
Section,6,6.6,Psychology and Your Skill Set: Behavioral Self-Management,,217
Subsection,6,6.6,Psychology and Your Skill Set: Behavioral Self-Management,The Basics of Behavioral Self-Management,218
Chapter Vignette,7,,Memory,A Case of Mistaken Identity,225
Section,7,7.1,A General Model of Memory,,226
Subsection,7,7.1,A General Model of Memory,Types of Memory,226
Section,7,7.2,Sensory and Short-Term (Working) Memory,,227
Subsection,7,7.2,Sensory and Short-Term (Working) Memory,Sensory Memory,227
Subsection,7,7.2,Sensory and Short-Term (Working) Memory,Short-Term (Working) Memory,227
Section,7,7.3,Long-Term Memory,,229
Subsection,7,7.3,Long-Term Memory,Storage and Organization of Information in Long-Term Memory,230
Subsection,7,7.3,Long-Term Memory,Types of Long-Term Memory,233
Subsection,7,7.3,Long-Term Memory,Long-Term Memory and the Brain,234
Subsection,7,7.3,Long-Term Memory,"Why Long-Term Memory Matters (or, Why You Can’t Just Google Everything)",235
Section,7,7.4,Remembering and Forgetting,,237
Subsection,7,7.4,Remembering and Forgetting,Encoding Information into Long-Term Memory,237
Subsection,7,7.4,Remembering and Forgetting,Retrieving Information from LTM,239
Subsection,7,7.4,Remembering and Forgetting,Forgetting,241
Section,7,7.5,The Accuracy of Long-Term Memory,,245
Subsection,7,7.5,The Accuracy of Long-Term Memory,Remembering Something That Didn’t Happen,246
Subsection,7,7.5,The Accuracy of Long-Term Memory,Explaining Inaccuracies in Memory,247
Section,7,7.6,Improving Eyewitnesses’ Memory,,248
Section,7,7.7,Psychology and Your Skill Set: Giving Memorable Presentations,,252
Subsection,7,7.7,Psychology and Your Skill Set: Giving Memorable Presentations,The Multimedia Principle,252
Subsection,7,7.7,Psychology and Your Skill Set: Giving Memorable Presentations,Speak to Your Audience’s Memory,253
Section,7,,Improving Your Memory,,249
Subsection,7,,Improving Your Memory,Use Chunking to Organize Information,249
Subsection,7,,Improving Your Memory,Use Elaborative Rehearsal,249
Subsection,7,,Improving Your Memory,Use Spaced Practice,250
Subsection,7,,Improving Your Memory,Use Mental Images,250
Subsection,7,,Improving Your Memory,Consider Whole Versus Part Learning,250
Subsection,7,,Improving Your Memory,Beware of the Serial Position Effect!,250
Subsection,7,,Improving Your Memory,Overlearn,250
Subsection,7,,Improving Your Memory,Use Mnemonics,251
Chapter Vignette,8,,"Cognition, Language, and Creativity",Capturing the Wind,259
Section,8,8.1,"The Basic Units of Cognition: Mental Imagery, Concepts, and Language",,260
Subsection,8,8.1,"The Basic Units of Cognition: Mental Imagery, Concepts, and Language",Mental Imagery,261
Subsection,8,8.1,"The Basic Units of Cognition: Mental Imagery, Concepts, and Language",Concepts,262
Subsection,8,8.1,"The Basic Units of Cognition: Mental Imagery, Concepts, and Language",Language,264
Section,8,8.2,Problem Solving,,267
Subsection,8,8.2,Problem Solving,Methods of Problem Solving,268
Subsection,8,8.2,Problem Solving,Barriers to Problem Solving,270
Subsection,8,8.2,Problem Solving,The Problem Solving of Experts Versus Novices,272
Section,8,8.3,"Intuition, Decision-Making, and Cognitive Biases",,273
Subsection,8,8.3,"Intuition, Decision-Making, and Cognitive Biases",Errors and Biases in Intuition and Decision-Making,274
Subsection,8,8.3,"Intuition, Decision-Making, and Cognitive Biases",Decision-Making in Everyday Life: Choice Overload,276
Section,8,8.4,Creative Thinking,,277
Subsection,8,8.4,Creative Thinking,The Nature of Creativity,277
Subsection,8,8.4,Creative Thinking,Measuring Creativity,278
Subsection,8,8.4,Creative Thinking,Stages of Creative Thought,278
Subsection,8,8.4,Creative Thinking,The Creative Personality,278
Section,8,8.5,Psychology and Your Skill Set: Creativity and Innovation,,280
