type,chapter_number,section_number,section_title,subsection_title,TOC_page
Subsection,8,8.5,Psychology and Your Skill Set: Creativity and Innovation,The DNA of Innovation,280
Subsection,8,8.5,Psychology and Your Skill Set: Creativity and Innovation,Psychological Science and Creativity,283
Chapter Vignette,9,,Intelligence,Good or Evil?,287
Section,9,9.1,Defining Human Intelligence,,288
Subsection,9,9.1,Defining Human Intelligence,Challenges in Defining Intelligence,288
Section,9,9.2,Measuring Intelligence,,290
Subsection,9,9.2,Measuring Intelligence,Studying the Science: Characteristics of Good Intelligence Tests,290
Subsection,9,9.2,Measuring Intelligence,Ways to Measure Intelligence,291
Subsection,9,9.2,Measuring Intelligence,The Results of Intelligence Tests: Intelligence Quotients,293
Section,9,9.3,Intellectual Giftedness and Disability,,296
Subsection,9,9.3,Intellectual Giftedness and Disability,Intellectual Giftedness,296
Subsection,9,9.3,Intellectual Giftedness and Disability,Intellectual Disability,297
Section,9,9.4,Genetic and Environmental Contributions to Intelligence,,300
Subsection,9,9.4,Genetic and Environmental Contributions to Intelligence,Hereditary Influences,300
Subsection,9,9.4,Genetic and Environmental Contributions to Intelligence,Environmental Influences,303
Section,9,9.5,Thinking Ethically About Intelligence,,305
Subsection,9,9.5,Thinking Ethically About Intelligence,IQ Scores and Race,305
Subsection,9,9.5,Thinking Ethically About Intelligence,Intelligence in Everyday Life: Artificial Intelligence,306
Section,9,9.6,Psychology and Your Skill Set: Emotional Intelligence,,308
Subsection,9,9.6,Psychology and Your Skill Set: Emotional Intelligence,The Four Elements of Emotional Intelligence,308
Subsection,9,9.6,Psychology and Your Skill Set: Emotional Intelligence,The Last Word,309
Chapter Vignette,10,,Motivation and Emotion,Modelling Motivated Behavior,315
Section,10,10.1,The Basics of Motivation,,316
Subsection,10,10.1,The Basics of Motivation,A Model of Motivation,316
Subsection,10,10.1,The Basics of Motivation,Classifying Motives,317
Section,10,10.2,Biological Motives,,319
Subsection,10,10.2,Biological Motives,Sex,320
Subsection,10,10.2,Biological Motives,Sleep and Circadian Rhythms,320
Subsection,10,10.2,Biological Motives,Pain,321
Subsection,10,10.2,Biological Motives,Thirst,322
Subsection,10,10.2,Biological Motives,Hunger,322
Section,10,10.3,Stimulus and Learned Motives,,327
Subsection,10,10.3,Stimulus and Learned Motives,Stimulus Motives,327
Subsection,10,10.3,Stimulus and Learned Motives,Learned Motives,330
Subsection,10,10.3,Stimulus and Learned Motives,Connecting Motivation and Emotion: Opponent Process Theory,330
Section,10,10.4,The Four Basic Aspects of Emotion,,331
Subsection,10,10.4,The Four Basic Aspects of Emotion,Experience,331
Subsection,10,10.4,The Four Basic Aspects of Emotion,Physiology,332
Subsection,10,10.4,The Four Basic Aspects of Emotion,Expression,334
Subsection,10,10.4,The Four Basic Aspects of Emotion,Cognitions,337
Section,10,10.5,Connecting the Four Aspects of Emotion: Theories of Emotion,,338
Subsection,10,10.5,Connecting the Four Aspects of Emotion: Theories of Emotion,James-Lange Theory,338
Subsection,10,10.5,Connecting the Four Aspects of Emotion: Theories of Emotion,Cannon-Bard Theory,339
Subsection,10,10.5,Connecting the Four Aspects of Emotion: Theories of Emotion,Schachter and Singer’s Two-Factor Theory,339
Subsection,10,10.5,Connecting the Four Aspects of Emotion: Theories of Emotion,Contemporary Ideas About Emotion: Basic Emotion Theories,340
Section,10,10.6,Psychology and Your Skill Set: Positivity and Optimism,,341
Subsection,10,10.6,Psychology and Your Skill Set: Positivity and Optimism,Facing Adversity,342
Subsection,10,10.6,Psychology and Your Skill Set: Positivity and Optimism,Becoming More Optimistic,342
Subsection,10,10.6,Psychology and Your Skill Set: Positivity and Optimism,Challenging Pessimistic Explanations,342
Chapter Vignette,11,,"Sex, Gender, and Sexuality",Either/Or; Neither/Nor,349
Section,11,11.1,Sexual Development and Orientation,,350
Subsection,11,11.1,Sexual Development and Orientation,Dimensions of Biological Sex,350
Subsection,11,11.1,Sexual Development and Orientation,Sexual Orientation,352
Section,11,11.2,Gender Identities and Roles,,354
Subsection,11,11.2,Gender Identities and Roles,Gender Identity,354
Subsection,11,11.2,Gender Identities and Roles,Gender Roles,356
Subsection,11,11.2,Gender Identities and Roles,Psychological Androgyny,357
Section,11,11.3,"Sexual Responses, Attitudes, and Behaviors",,359
Subsection,11,11.3,"Sexual Responses, Attitudes, and Behaviors",Human Sexual Response,359
Subsection,11,11.3,"Sexual Responses, Attitudes, and Behaviors",Sexual Attitudes and Behavior,363
Subsection,11,11.3,"Sexual Responses, Attitudes, and Behaviors",Sexual Attitudes and Behavior Among Young People,366
Subsection,11,11.3,"Sexual Responses, Attitudes, and Behaviors",Human Diversity and Sexual Behavior,367
Section,11,11.4,Sexual Relationships,,367
Subsection,11,11.4,Sexual Relationships,Fostering Positive Sexual Relationships,368
Subsection,11,11.4,Sexual Relationships,Sexual Dysfunctions,369
Subsection,11,11.4,Sexual Relationships,Atypical Sexual Behavior,372
Subsection,11,11.4,Sexual Relationships,Sexual Harassment,373
Subsection,11,11.4,Sexual Relationships,Sexual Consent and the Crime of Rape,374
Section,11,11.5,Psychology and Your Skill Set: Civic Engagement,,375
Subsection,11,11.5,Psychology and Your Skill Set: Civic Engagement,Being Civic-Minded,375
Subsection,11,11.5,Psychology and Your Skill Set: Civic Engagement,Benefits of Civic Engagement,376
Subsection,11,11.5,Psychology and Your Skill Set: Civic Engagement,Skilled Civic Engagement,376
Subsection,11,11.5,Psychology and Your Skill Set: Civic Engagement,Generation Me or We?,376
Chapter Vignette,12,,Personality and Individual Differences,Stable or Changing?,381
Section,12,12.1,Theories of Personality,,382
Subsection,12,12.1,Theories of Personality,Human Diversity and Self-Esteem,382
Subsection,12,12.1,Theories of Personality,Psychoanalytic Theory,383
Subsection,12,12.1,Theories of Personality,Learning Theories,387
Subsection,12,12.1,Theories of Personality,Humanistic Theory,390
Section,12,12.2,Traits: The Building Blocks of Personality,,392
Subsection,12,12.2,Traits: The Building Blocks of Personality,Traits: Stable or Situation-Dependent?,392
Subsection,12,12.2,Traits: The Building Blocks of Personality,Classifying Traits,393
Subsection,12,12.2,Traits: The Building Blocks of Personality,"Few Factors, Many Personalities",396
Subsection,12,12.2,Traits: The Building Blocks of Personality,"Personality Traits in Everyday Life: Cruelty, Sadism, and Psychopathy",396
Subsection,12,12.2,Traits: The Building Blocks of Personality,Traits Versus Types,398
Section,12,12.3,Personality Assessment,,399
Subsection,12,12.3,Personality Assessment,Interviews,399
Subsection,12,12.3,Personality Assessment,Direct Observation,399
Subsection,12,12.3,Personality Assessment,Personality Inventories,401
Subsection,12,12.3,Personality Assessment,Projective Tests,402
Section,12,12.4,Factors Influencing Personality,,404
Section,12,12.5,Psychology and Your Skill Set: Leadership,,405
Subsection,12,12.5,Psychology and Your Skill Set: Leadership,Are Good Leaders Born or Built?,406
Subsection,12,12.5,Psychology and Your Skill Set: Leadership,Becoming a Good Leader—Learning to Lead,406
Chapter Vignette,13,,Health Psychology,Doing Justice to Diabetes,411
Section,13,13.1,Biopsychosocial and Behavioral Contributions to Health,,412
Subsection,13,13.1,Biopsychosocial and Behavioral Contributions to Health,Human Diversity and Historical Conceptions of Health,412
Subsection,13,13.1,Biopsychosocial and Behavioral Contributions to Health,Biological Factors That Influence Health,413
Subsection,13,13.1,Biopsychosocial and Behavioral Contributions to Health,Psychological Factors That Influence Health,413
Subsection,13,13.1,Biopsychosocial and Behavioral Contributions to Health,Social Factors That Influence Health,414
Subsection,13,13.1,Biopsychosocial and Behavioral Contributions to Health,Behaviors That Influence Health,416
Section,13,13.2,Stress and Health,,419
Subsection,13,13.2,Stress and Health,Types of Stressors,419
Subsection,13,13.2,Stress and Health,Responding to Stressors,421
Subsection,13,13.2,Stress and Health,Consequences of Stress,423
Section,13,13.3,Improving Health with Treatment,,426
Subsection,13,13.3,Improving Health with Treatment,Recognizing Illness,426
Subsection,13,13.3,Improving Health with Treatment,Seeking Treatment,427
Subsection,13,13.3,Improving Health with Treatment,Complying with Treatments,428
Section,13,13.4,Improving Health Through Coping,,430
Subsection,13,13.4,Improving Health Through Coping,Strategies for Coping,430
Subsection,13,13.4,Improving Health Through Coping,Coping in Everyday Life,432
Section,13,13.5,Psychology and Your Skill Set: Stress Management,,434
Subsection,13,13.5,Psychology and Your Skill Set: Stress Management,De-Stress!,435
Subsection,13,13.5,Psychology and Your Skill Set: Stress Management,Managing Bodily Effects,435
Subsection,13,13.5,Psychology and Your Skill Set: Stress Management,Modifying Ineffective Behavior,436
Subsection,13,13.5,Psychology and Your Skill Set: Stress Management,Counteracting Upsetting Thoughts,436
Chapter Vignette,14,,Psychological Disorders,Break In or Break Down?,441
Section,14,14.1,Psychopathology: Classification and Causes,,442
Subsection,14,14.1,Psychopathology: Classification and Causes,Defining Abnormality,442
Subsection,14,14.1,Psychopathology: Classification and Causes,Classifying Mental Disorders: The DSM-5,444
Subsection,14,14.1,Psychopathology: Classification and Causes,Causes of Mental Illness,447
Section,14,14.2,Psychotic Disorders,,449
Subsection,14,14.2,Psychotic Disorders,Delusional Disorders,450
Subsection,14,14.2,Psychotic Disorders,Schizophrenia,450
Section,14,14.3,Mood and Personality Disorders,,454
Subsection,14,14.3,Mood and Personality Disorders,Mood Disorders,455
Subsection,14,14.3,Mood and Personality Disorders,Personality Disorders,458
Section,14,14.4,Anxiety and Anxiety-Related Disorders,,460
Subsection,14,14.4,Anxiety and Anxiety-Related Disorders,Anxiety Disorders,460
Subsection,14,14.4,Anxiety and Anxiety-Related Disorders,Anxiety-Related Disorders,462
Subsection,14,14.4,Anxiety and Anxiety-Related Disorders,A Look Ahead,466
Section,14,14.5,Psychology and Your Skill Set: Perseverance,,467
Subsection,14,14.5,Psychology and Your Skill Set: Perseverance,Measuring Grit,467
Chapter Vignette,15,,Therapies,Just Say Shhhhhh….,473
Section,15,15.1,The Origins and Effectiveness of Psychotherapy,,474
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,A Brief History of Psychotherapy,474
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,Current Views About Psychotherapy,476
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,Four Characteristics That Distinguish Psychotherapies,476
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,Core Features of Effective Psychotherapy,478
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,Effectiveness of Psychotherapy,479
Subsection,15,15.1,The Origins and Effectiveness of Psychotherapy,Summary,480
Section,15,15.2,Behavior Therapies,,481
Subsection,15,15.2,Behavior Therapies,Therapies Based on Classical Conditioning,481
Subsection,15,15.2,Behavior Therapies,Therapies Based on Operant Conditioning,484
Section,15,15.3,Cognitive and Humanistic Therapies,,487
Subsection,15,15.3,Cognitive and Humanistic Therapies,Cognitive Therapies,487
Subsection,15,15.3,Cognitive and Humanistic Therapies,Humanistic Therapies,489
Section,15,15.4,Medical Therapies,,491
Subsection,15,15.4,Medical Therapies,Drug Therapies,491
Subsection,15,15.4,Medical Therapies,Brain Stimulation Therapies,493
Subsection,15,15.4,Medical Therapies,Psychosurgery,494
Subsection,15,15.4,Medical Therapies,Hospitalization,494
Subsection,15,15.4,Medical Therapies,Community Mental Health Programs,495
Section,15,15.5,Psychology and Your Skill Set: Managing Mental Health Issues,,496
Subsection,15,15.5,Psychology and Your Skill Set: Managing Mental Health Issues,Basic Counseling Skills,496
Subsection,15,15.5,Psychology and Your Skill Set: Managing Mental Health Issues,Getting Counseling,497
Chapter Vignette,16,,Social Thinking and Social Influence,I Can’t Breathe…,503
Section,16,16.1,The Fundamentals of Social Groups,,504
Subsection,16,16.1,The Fundamentals of Social Groups,Social Groups,504
Subsection,16,16.1,The Fundamentals of Social Groups,Characteristics of Groups,504
Subsection,16,16.1,The Fundamentals of Social Groups,Characteristics of Individuals Within Groups,505
Subsection,16,16.1,The Fundamentals of Social Groups,Social Cognition: Thinking About Group Members,506
Section,16,16.2,Attitudes,,509
Subsection,16,16.2,Attitudes,Forming Attitudes,509
Subsection,16,16.2,Attitudes,Measuring Attitudes,510
Subsection,16,16.2,Attitudes,Attitude Change,510
Section,16,16.3,Social Influence,,513
Subsection,16,16.3,Social Influence,Mere Presence,514
Subsection,16,16.3,Social Influence,Conformity,514
Subsection,16,16.3,Social Influence,Compliance and Persuasion,516
Subsection,16,16.3,Social Influence,Obedience: Compliance with Authority Figures,518
Subsection,16,16.3,Social Influence,Coercion,520
Subsection,16,16.3,Social Influence,Resisting Social Influence: Assertiveness,521
Section,16,16.4,Psychology and Your Skill Set: Teamwork,,522
Subsection,16,16.4,Psychology and Your Skill Set: Teamwork,Becoming a Team Player,523
Chapter Vignette,17,,Prosocial and Antisocial Behavior,What Does a Reformed Racist Look Like?,529
Section,17,17.1,Affiliation and Attraction,,530
Subsection,17,17.1,Affiliation and Attraction,Factors That Influence Attraction,530
Subsection,17,17.1,Affiliation and Attraction,How Relationships Deepen,531
Subsection,17,17.1,Affiliation and Attraction,Loving: Dating and Mating,532
Section,17,17.2,Prosocial Behavior: Helping Others,,535
Subsection,17,17.2,Prosocial Behavior: Helping Others,Three Motives for Prosocial Behavior,536
Subsection,17,17.2,Prosocial Behavior: Helping Others,Factors That Influence Helping,536
Section,17,17.3,"Antisocial Behavior: Aggression, Conflict, and Prejudice",,540
Subsection,17,17.3,"Antisocial Behavior: Aggression, Conflict, and Prejudice",Aggression,540
Subsection,17,17.3,"Antisocial Behavior: Aggression, Conflict, and Prejudice",Prejudice,542
Section,17,17.4,Psychology and Your Skill Set: Diversity and Inclusion,,549
Subsection,17,17.4,Psychology and Your Skill Set: Diversity and Inclusion,Tolerance and Acceptance,550
Subsection,17,17.4,Psychology and Your Skill Set: Diversity and Inclusion,Being Open to Openness,550
Chapter Vignette,18,,Applied Psychology,Psychology All Around Us,555
Section,18,18.1,Industrial/Organizational Psychology,,556
Subsection,18,18.1,Industrial/Organizational Psychology,Organizational Culture,556
Subsection,18,18.1,Industrial/Organizational Psychology,Personnel Psychology,557
Subsection,18,18.1,Industrial/Organizational Psychology,Job Satisfaction,559
Subsection,18,18.1,Industrial/Organizational Psychology,Leadership in Organizations,560
Section,18,18.2,Environmental Psychology,,563
Subsection,18,18.2,Environmental Psychology,Environmental Influences on Behavior,564
Subsection,18,18.2,Environmental Psychology,Human Influences on the Natural Environment,567
Subsection,18,18.2,Environmental Psychology,Conclusion,569
Section,18,18.3,"Legal, Community, and Sports Psychology",,570
Subsection,18,18.3,"Legal, Community, and Sports Psychology",Legal Psychology,570
Subsection,18,18.3,"Legal, Community, and Sports Psychology",Community Psychology,572
Subsection,18,18.3,"Legal, Community, and Sports Psychology",Sports Psychology,573
Section,18,18.4,Psychology and Your Skill Set: Career Preparation,,575
Subsection,18,18.4,Psychology and Your Skill Set: Career Preparation,Investigate Potential Career Paths Now,576
Subsection,18,18.4,Psychology and Your Skill Set: Career Preparation,Find Out About Necessary Skills,576
Subsection,18,18.4,Psychology and Your Skill Set: Career Preparation,Assess Your Current Skill Set and Your Characteristics,577
Subsection,18,18.4,Psychology and Your Skill Set: Career Preparation,Work to Develop and Document Necessary Skills,577
Subsection,18,18.4,Psychology and Your Skill Set: Career Preparation,Examine Your Digital Footprint,577